filename,doi,status,doi_source,warning
Abu-Hmeidan2017_ULSed.pdf,10.3390/hydrology5010008,matched,pdf_text,
Abu-Hmeidn2017_ThesisBYU_Characterizing_Current_and_Geo.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Adomako-Mensah2026_FreshGW_GSL_1-s2.0-S0022169425021547_JofHydrology.pdf,10.1016/j.jhydrol.2025.134813,matched,pdf_text,
Alsanea2018_ThesisUofU_A_Holistic_Approach_to_Cyanoba.pdf,10.1007/978-1-4020-6385-5_12,matched,title_search,
Anwar2018_ThesisUoU_A_Holistic_Approach_to_Cyanoba.pdf,10.1007/978-1-4020-6385-5_12,matched,title_search,
Aremu2023_ThesisBYU_InvestigatingTheGeochemicalTrends Sediment-WaterInterf.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Aremu2023_ThesisSedf.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Barnes1981_MACROINVERTEBRATEZOOPLANKTONCOMMUNITIES-1981_GreatBasin.pdf,10.1002/etc.5239,matched,title_search,
Barnes2015_wurtsbaugh-2015-the-effects-of-salinity-on-plankton-and-benthic-communities-in-the-great-salt-lake-utah-usa-a.pdf,10.1139/cjfas-2014-0396,matched,pdf_text,
Barnett1967_ThesisBYU_An ecological study of waterfowl habitat at Powells slough Utah.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Barrus2021_ADComparision_hydrology-08-00123.pdf,10.3390/hydrology8030123,matched,pdf_text,
Barrus2021_ThesisBYU_Improvements_of_Atmospheric_De.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Belovsky2011_The Great Salt Lake Ecosystem Utah USA long term data and a structural equation approach_Ecosphere.pdf,10.1890/ES10-00091.1,matched,pdf_text,
Belovsky2025_Phytoplanton27yearsGSL_s10452-025-10190-1_AqutEcol.pdf,10.1007/s10452-025-10190-1,matched,pdf_text,
Bradshaw1973_ChemicalResponseUtah-1973_WaterPolControlWiley.pdf,10.3390/hydrology12060159,matched,title_search,
Brimhall1981_GEOLOGYUTAHLAKE-GBNM.pdf,10.34191/b-41,matched,title_search,
Brotherson1981_AQUATICSEMIAQUATICVEGETATION-1981_GBNM.pdf,10.1134/s1995082918030033,matched,title_search,
Brown2023_ADloads_hydrology-10-00200.pdf,10.3390/hydrology10100200,matched,pdf_text,
Brown2023_ThesisBYU_Nutrient_Loadings_to_Utah_Lake.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Butters2024_ThesisBYU_Phosphorus Soprtion Experiments_ Impacts on Water Column Phosphat.pdf,10.5040/9798216405887.ch-014,matched,title_search,
"Callister2008_ThesisUSU_A_three-dimensional,_time-depe.pdf",10.1115/ht2009-88350,matched,title_search,
Carling2013_SurfaceWaterPoreWaterSedimentGSL_1-s2.0-S0048969712014969_STOTEN.pdf,10.1016/j.scitotenv.2012.11.063,matched,pdf_text,
Casbeer2018_DeerCreekP_hydrology-05-00058.pdf,10.3390/hydrology5040058,matched,pdf_text,
Davis2006_ThesisBYU_Quantifying_Chlorophyll_A_Cont.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Davis2023_SateWorkflowUL_blooms_1-s2.0-S1574954123000626_EcologicalInformatics.pdf,10.1016/j.ecoinf.2023.102033,matched,pdf_text,
Devey2022_ThesisUSU_Comparing_Multiple_Approaches_.pdf,10.1016/j.ejrh.2023.101475,matched,title_search,
Diaz2009_SeleniumGSLMassBal_1-s2.0-S004896970801142X_STOTEN.pdf,10.1016/j.scitotenv.2008.11.029,matched,pdf_text,
Dillingham2022_ThesisUSU_Detecting_Ecosystem_Response_t.pdf,10.1016/j.ecolind.2011.04.036,matched,title_search,
Dorret2023_ThesisBYU_First_Episodic_Atmospheric_Dep.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Dunn2025_GSLwaterLevelsModel_1-s2.0-S221458182500597X_JofHydRegionStudies.pdf,10.1016/j.ejrh.2025.102768,matched,pdf_text,
Dunn2025_SeasonalWaterSaltCauseway_1-s2.0-S2214581825001569_JHydrolRegionStud.pdf,10.1016/j.ejrh.2025.102332,matched,pdf_text,
Dustin1978_DissertationBYU_HYDROGEOLOGY_OF_UTAH_LAKE_WITH.pdf,10.1016/b978-0-08-102025-8.00003-x,matched,title_search,
Ehlo2019_Sizespecificfatesurvival-2019_WestNorthAmerNaturist.pdf,10.2307/27102241,no_match,pdf_text,
Fuhriman1981_HYDROLOGYWATERQUALITY-1981_GBNM.pdf,10.1134/s001387380902016x,matched,title_search,
Hansen2017_VaribilityofWQinGSL_remotesensing-09-00409.pdf,10.3390/rs9050409,matched,pdf_text,
Hansen2018_DissertationUofU_Using_Remote_Sensing_to_EvaluaGSL.pdf,10.1007/978-0-387-36699-9_158,matched,title_search,
Hansen2020_Evaluating historical trends_LakeAndReservoirManagement.pdf,10.1080/10402381.2019.1632397,matched,pdf_text,
Harding1970_PRELIMINARYREPORTALGAL_GBNM.pdf,10.1134/s001387380902016x,matched,title_search,
Harding1971_ALGAEUTAHLAKE-1971_GBNM.pdf,10.1134/s001387380902016x,matched,title_search,
Hartman1970_ThesisBYU_TaxonomyandecologyoffungiimperfectifromfourlocationsinUl.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Heckmann1981_FISHESUTAHLAKE-1981_GBNM.pdf,10.5479/si.00963801.3-175.459,matched,title_search,
Jacakul1983_DiatomesInCoresUL_Hydrobiologia.pdf,10.1007/bf02185634,matched,title_search,
Jackson1981_PHYSICALCULTURALENVIRONMENT-1981_GBNM.pdf,10.1134/s001387380902016x,matched,title_search,
Jainariain2023_ThesisUSU_Influence of Hydrologic History on Nitrogen Cycling in Lake Sedim.pdf,10.4018/978-1-4666-4241-6.ch009,matched,title_search,
Jarvis2023_ThesisBYU_Phosphorus Sorption and Kinetics Across the Sediment-Water Interf.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Jarvis2023_ThesisPhosphorus Sorption and Kinetics Across the Sediment-Water Interf.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Jewell2021_GSL_massbalBrine_s42452-021-04691-5_SNAppliedSciences.pdf,10.1007/s42452-021-04691-5,matched,pdf_text,
Kreitzer2011_GROWTHYOUNGJUNE-2011_WEstNorthAmerNatur.pdf,10.1145/317087.317091,matched,title_search,
Lawson2021_ThesisBYU_Seasonal_Nutrient_Limitations_.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Leighton2019_ThesisUSU_The_Response_of_Utah_Lake's_Pl.pdf,10.2307/45061851,matched,title_search,
Li2021_DissertationUofU_A_Molecular_Insight_into_Harmf.pdf,10.1007/978-3-540-32210-8_2,matched,title_search,
Li2022_NitrogenULBlooms_Chemosprere_0045653522012772-.pdf,10.1016/j.chemosphere.2022.134784,matched,pdf_text,
Liljenquist2012_ThesisBYU_Study_of_Water_Quality_of_Utah.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Lopez2024_GSLtracemetals_1-s2.0-S0048969724075314_STOTEN.pdf,10.1016/j.scitotenv.2024.177374,matched,pdf_text,
Lowder1951_ThesisBYU_A taxonomic study of the catostomidae of Utah Lake with notes on.pdf,10.5040/9798216405887.ch-014,matched,title_search,
McPeake2025_ThesisUSU_Evaluating Cyanotoxins in Surface Water and Aerosols Near Utah La.pdf,10.4018/978-1-4666-4241-6.ch009,matched,title_search,
Merck2023_SalinityOfGSL_deepBrineLayer_water-15-01488.pdf,10.3390/w15081488,matched,pdf_text,
Mishra2021_SatCyanoDetect_s2.0-S0048969721005301_STOTEN.pdf,10.1016/j.scitotenv.2021.145462,matched,pdf_text,
Mishra2023_CyanBloomMagnitudes2.0-S0048969723038767_STOTEN.pdf,10.1016/j.scitotenv.2023.165253,matched,pdf_text,
Nadany2025_qPCR_UtahReservoirs_1-s2.0-S0043135425002362_WaterResearch.pdf,10.1016/j.watres.2025.123322,matched,pdf_text,
Naftz2008_ANthorpogneicNutrientsMercury_1-s2.0-S0883292708001157_AppliedGeochemistry.pdf,10.1016/j.apgeochem.2008.03.002,matched,pdf_text,
Naftz2013_Monitoring Change in Great Salt Lake_EoS Transactions.pdf,10.1002/2013EO330001,matched,pdf_text,
Narteh2011_ThesisBYU_Mapping_and_Modeling_Chlorophy.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Oliver2009_SeleniumRemoveSediments_1-s2.0-S0883292709000651_AppliedGeochem.pdf,10.1016/j.apgeochem.2009.02.023,matched,pdf_text,
Olsen2018_ADloads_hydrology-05-00045.pdf,10.3390/hydrology5030045,matched,pdf_text,
Olsen2018_ThesisBYU_Measuring_and_Calculating_Curr.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Perschon2014_The_Great_Salt_Lake_Ecosystem_Utah_USA_l_Ecosphere.pdf,10.1890/ES13-00406.1,matched,pdf_text,
Ramsey2025_ChlaPatternsInGSL_remotesensing-17-00430.pdf,10.3390/rs17030430,matched,pdf_text,
Randall2017_ThesisBYU_Characterizing_the_Fate_and_Mo.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Randall2019_UL_Sediment_PLOS1.pdf,10.1371/journal.pone.0212238,matched,pdf_text,
Reidhead2019_ThesisBYU_Significance_of_the_Rates_of_A.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Rushforth1981_PHYTOPLANKTONUTAHLAKE-1981_GBNM.pdf,10.1134/s001387380902016x,matched,title_search,
Rushforth1985_NEWRECORDSCOMPREHENSIVE-1985_GBNM.pdf,10.1134/s001387380902016x,matched,title_search,
Rushforth1988_COMPREHENSIVELISTHABITAT-1988_GBNM.pdf,10.1007/978-94-011-4349-3_140,matched,title_search,
Shiozawa1974_ThesisBYU_The population dynamics of Tanypus stellatus Coquillett (Diptera_.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Shope2015_SaltLoadsGSL_1-s2.0-S0048969715303612_STOTEN.pdf,10.1016/j.scitotenv.2015.07.015,matched,pdf_text,
Smith2025_ThesisBYU_TheRoleofDustInputsandSedimentPhosphorusDiffusionIntoUt.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Smith2026_Publicawarenessbloom-pronelakeUtahLakeUtah_LakeAndResrvoirManagement .pdf,10.1080/10402381.2025.2578752,matched,pdf_text,
Smithson2020_ThesisBYU_Dynamics_of_Internal_Phosphoru.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Squires1979_COMPETITIVEDISPLACEMENTFACTOR-1979_GBNM.pdf,10.1134/s001387380902016x,matched,title_search,
Squires1986_WinterPhytoplankton_Hydrbiologia.pdf,10.1007/bf00008859,matched,title_search,
Stroming 2020_Quantifying the Human Health Benefits of Using Satellite Information to Detect Cyanobacterial_GeoHealth.pdf,10.1029/2020GH000254,matched,pdf_text,
Sundrub1971_ThesisBYU_The biochemical response of Provo Bay to nutrient inflow.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Taggart2025_GeochemicalStudyCores-geosciences-15-00363.pdf,10.3390/geosciences15090363,matched,pdf_text,
Taggert2022_Mineral_Precipitation_In_Utah_Lake_And_Its_Effluent_Mixing_Zones_IEEEexplore.pdf,10.1109/ietc54973.2022.9796662,matched,title_search,
Taggert2024_DissertationBYU_Applications of Phosphorus Geochemistry to Utah Lake.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Taggert2024_MassBalanceUL_water-16-00933-v2.pdf,10.3390/w16070933,matched,pdf_text,
tanner2022_AlgalTrends_RemoteSensing.pdf,10.3390/rs14153664,matched,pdf_text,
Tanner2025_DissertationBYU_UtahLakeFromSpaceAnalysisSentinel2andMODISData.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Tanner2025_UL_RS_Data_data-10-00128.pdf,10.5281/zenodo.15677448,no_match,pdf_text,
Tanner2026_StatsAnalysisUL_Blooms_remotesensing-18-00394.pdf,10.3390/rs18030394,matched,pdf_text,
Tate2019_ThesisBYU_Landsat_Collections_Reveal_Lon.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Telfer2023_ThesisBYU_Sources_of_Atmospheric_Dust_De.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Telfor2023_ADsource_hydrology-10-00210.pdf,10.3390/hydrology10110210,matched,pdf_text,
Toole1974_ThesisBYU_The benthic communities of the eastern rocky shore areas of Goshe.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Valdes2017_total-mercury-and-methylmercury-response-in-water-sediment-and-biota-to-destratification-of-the-great-salt-lake-utah_EnvSciTech.pdf,10.1021/acs.est.6b05790,matched,pdf_text,
Valek2024water-16-02170-with-cover.pdf,10.3390/w16152170,matched,pdf_text,
Valek2024_ThesisBYU_QuantifyingandCharacterizingtheBehaviorofDissolvedandSusp.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Whiting1978_EnvirInteractSummerAlgalCommun_GBNM.pdf,,no_match,,
Williams2021_ThesisBYU_Determining_the_Anthropogenic_.pdf,10.5040/9798216405887.ch-014,matched,title_search,
Williams2023_UL_HumanTrophicchanges_s11270-023-06228-5.pdf,10.1007/s11270-023-06228-5,matched,pdf_text,
Williams2025_AD_Farmintonbay_hydrology-12-00131-v2.pdf,10.3390/hydrology12060131,matched,pdf_text,
Wurtsbaugh2011_MercurySeleniumBioAccumGSL_1-s2.0-S0048969711007455_STOTEN.pdf,10.1016/j.scitotenv.2011.07.027,matched,pdf_text,
Wurtsbaugh2020_MiningMetalsGSL_1-s2.0-S0269749120329201_EnvPollution.pdf,10.1016/j.envpol.2020.115072,matched,pdf_text,
Wurtsbaugh2025_SalinityToxicHABS_GSL_1-s2.0-S1568988325001611_HarmfulAlgae.pdf,10.1016/j.hal.2025.102959,matched,pdf_text,
Yang2-10_DissertationUoU_Study_of_Aquatic_and_Trace_Ele.pdf,10.1016/0165-9936(83)87023-x,matched,title_search,
Zanazzi2020_StableIsotopesWaterBalance-hydrology-07-00088.pdf,10.3390/hydrology7040088,matched,pdf_text,
Zannazzi2020_IstopesWaterBalance_hydrology-07-00088.pdf,10.3390/hydrology7040088,matched,pdf_text,
Zhao2025_TRackingLakeSurfaceTemper_s2.0-S1574954125001931_EcologicalInformatics.pdf,10.1016/j.ecoinf.2025.103184,matched,pdf_text,
